63,-17.5,-17.5,-0,0.26634
37,-7.5,-2.5,-0,0.032397
37,-7.5,-2.5,-0,0.2014
55,-17.5,-12.5,-0,0.20103
34,7.5,-2.5,0,0.28204
39,-17.5,-2.5,-0,0.17153
41,12.5,-7.5,0,0.18863
24,17.5,2.5,0,0.076997
29,-7.5,2.5,0,0.057174
39,-17.5,-2.5,-0,0.2562
30,-12.5,2.5,0,0.27054
36,-2.5,-2.5,-0,0.13681
48,17.5,-12.5,0,0.20003
9,12.5,12.5,0,0.19336
29,-7.5,2.5,0,0.27427
35,2.5,-2.5,0,0.22555
35,2.5,-2.5,0,0.11896
35,2.5,-2.5,0,0.22243
39,-17.5,-2.5,-0,0.34135
29,-7.5,2.5,0,0.34741
36,-2.5,-2.5,-0,0.10329
2,7.5,17.5,0,0.20971
35,2.5,-2.5,0,0.15051
39,-17.5,-2.5,-0,0.17951
51,2.5,-12.5,0,0.20713
46,-12.5,-7.5,-0,0.19955
37,-7.5,-2.5,-0,0.042939
36,-2.5,-2.5,-0,0.22014
34,7.5,-2.5,0,0.10359
47,-17.5,-7.5,-0,0.26359
56,17.5,-17.5,0,0.21089
39,-17.5,-2.5,-0,0.16363
26,7.5,2.5,0,0.11973
37,-7.5,-2.5,-0,0.25535
39,-17.5,-2.5,-0,0.23194
54,-12.5,-12.5,-0,0.21044
0,17.5,17.5,0,0.21502
45,-7.5,-7.5,-0,0.21371
44,-2.5,-7.5,-0,0.20196
36,-2.5,-2.5,-0,0.12225
37,-7.5,-2.5,-0,0.29582
39,-17.5,-2.5,-0,0.30693
39,-17.5,-2.5,-0,0.19831
29,-7.5,2.5,0,0.17633
29,-7.5,2.5,0,0.22947
36,-2.5,-2.5,-0,0.21124
45,-7.5,-7.5,-0,0.19705
5,-7.5,17.5,0,0.20973
24,17.5,2.5,0,0.45106
25,12.5,2.5,0,0.19039
26,7.5,2.5,0,0.19444
34,7.5,-2.5,0,0.20306
31,-17.5,2.5,0,0.10774
35,2.5,-2.5,0,0.071886
39,-17.5,-2.5,-0,0.29794
