82, 15,15,-65 ,0.389322
83, 5,15,-65 ,0.270678
10, 15,25,0 ,0.66
23, -35,15,0 ,0.0931322
101, -15,-5,-65 ,0.0593807
93, -15,5,-65 ,0.66
59, 5,-35,0 ,0.66
65, 25,35,-65 ,0.66
121, 25,-35,-65 ,0.0837624
122, 15,-35,-65 ,0.0482444
101, -15,-5,-65 ,0.66
30, -25,5,0 ,0.66
15, -35,25,0 ,0.66
23, -35,15,0 ,0.66
6, -25,35,0 ,0.66
18, 15,15,0 ,0.66
58, 15,-35,0 ,0.66
52, -5,-25,-0 ,0.246486
117, -15,-25,-65 ,0.413514
45, -15,-15,-0 ,0.66
39, -35,-5,-0 ,0.66
53, -15,-25,-0 ,0.0801596
59, 5,-35,0 ,0.308721
33, 25,-5,0 ,0.400392
36, -5,-5,-0 ,0.66
48, 35,-25,0 ,0.326301
30, -25,5,0 ,0.267887
45, -15,-15,-0 ,0.392113
26, 15,5,0 ,0.66
30, -25,5,0 ,0.23079
115, 5,-25,-65 ,0.00991832
116, -5,-25,-65 ,0.363815
123, 5,-35,-65 ,0.66
125, -15,-35,-65 ,0.66
100, -5,-5,-65 ,0.66
78, -25,25,-65 ,0.169177
76, -5,25,-65 ,0.66
16, 35,15,0 ,0.452689
17, 25,15,0 ,0.207311
65, 25,35,-65 ,0.283258
62, -25,-35,-0 ,0.0168214
122, 15,-35,-65 ,0.0495309
29, -15,5,0 ,0.66
20, -5,15,0 ,0.66
46, -25,-15,-0 ,0.66
9, 25,25,0 ,0.0221212
60, -5,-35,-0 ,0.66
18, 15,15,0 ,0.161868
97, 25,-5,-65 ,0.66
46, -25,-15,-0 ,0.0476905
90, 15,5,-65 ,0.335976
91, 5,5,-65 ,0.276334
20, -5,15,0 ,0.66
48, 35,-25,0 ,0.66
109, -15,-15,-65 ,0.66
90, 15,5,-65 ,0.474393
99, 5,-5,-65 ,0.185607
14, -25,25,0 ,0.66
52, -5,-25,-0 ,0.66
91, 5,5,-65 ,0.66
82, 15,15,-65 ,0.26106
57, 25,-35,0 ,0.457808
93, -15,5,-65 ,0.66
42, 15,-15,0 ,0.275485
123, 5,-35,-65 ,0.356605
17, 25,15,0 ,0.0984429
20, -5,15,0 ,0.193704
24, 35,5,0 ,0.367853
11, 5,25,0 ,0.66
119, -35,-25,-65 ,0.66
81, 25,15,-65 ,0.66
6, -25,35,0 ,0.66
112, 35,-25,-65 ,0.0193528
123, 5,-35,-65 ,0.0394281
81, 25,15,-65 ,0.66
99, 5,-5,-65 ,0.66
69, -15,35,-65 ,0.66
59, 5,-35,0 ,0.310329
115, 5,-25,-65 ,0.66
110, -25,-15,-65 ,0.66
121, 25,-35,-65 ,0.0867706
110, -25,-15,-65 ,0.66
83, 5,15,-65 ,0.66
91, 5,5,-65 ,0.461051
92, -5,5,-65 ,0.198949
15, -35,25,0 ,0.18331
46, -25,-15,-0 ,0.66
117, -15,-25,-65 ,0.66
37, -15,-5,-0 ,0.66
80, 35,15,-65 ,0.0623015
93, -15,5,-65 ,0.15097
83, 5,15,-65 ,0.66
107, 5,-15,-65 ,0.371339
116, -5,-25,-65 ,0.288661
111, -35,-15,-65 ,0.110191
111, -35,-15,-65 ,0.66
52, -5,-25,-0 ,0.66
44, -5,-15,-0 ,0.18685
116, -5,-25,-65 ,0.170091
117, -15,-25,-65 ,0.303059
67, 5,35,-65 ,0.345804
25, 25,5,0 ,0.141118
110, -25,-15,-65 ,0.51802
118, -25,-25,-65 ,0.14198
39, -35,-5,-0 ,0.344844
14, -25,25,0 ,0.382721
15, -35,25,0 ,0.277279
62, -25,-35,-0 ,0.192266
75, 5,25,-65 ,0.340794
82, 15,15,-65 ,0.0174768
97, 25,-5,-65 ,0.109463
18, 15,15,0 ,0.455309
19, 5,15,0 ,0.204691
118, -25,-25,-65 ,0.648798
119, -35,-25,-65 ,0.0112017
13, -15,25,0 ,0.66
80, 35,15,-65 ,0.099173
16, 35,15,0 ,0.66
68, -5,35,-65 ,0.243523
76, -5,25,-65 ,0.416477
44, -5,-15,-0 ,0.66
16, 35,15,0 ,0.0644184
78, -25,25,-65 ,0.66
102, -25,-5,-65 ,0.66
